com.example.groceryapp-jetified-play-services-basement-18.1.0-0 C:\Users\steve\.gradle\caches\transforms-3\3737e06f05517356c74358f32ec9a8d9\transformed\jetified-play-services-basement-18.1.0\res
com.example.groceryapp-core-1.6.0-1 C:\Users\steve\.gradle\caches\transforms-3\55bcb5de5f3e83fcdc57239c67e2a357\transformed\core-1.6.0\res
com.example.groceryapp-jetified-play-services-base-18.0.1-2 C:\Users\steve\.gradle\caches\transforms-3\675374a81f79f0172317d524d18c8d85\transformed\jetified-play-services-base-18.0.1\res
com.example.groceryapp-jetified-firebase-common-20.3.3-3 C:\Users\steve\.gradle\caches\transforms-3\703a37fd05f52d39335c229696e35ff5\transformed\jetified-firebase-common-20.3.3\res
com.example.groceryapp-jetified-window-java-1.0.0-beta04-4 C:\Users\steve\.gradle\caches\transforms-3\981afee23352a7ed07a7f22c39d8b412\transformed\jetified-window-java-1.0.0-beta04\res
com.example.groceryapp-browser-1.4.0-5 C:\Users\steve\.gradle\caches\transforms-3\b4e60b8108bacb2e8d207f4f27b66025\transformed\browser-1.4.0\res
com.example.groceryapp-jetified-window-1.0.0-beta04-6 C:\Users\steve\.gradle\caches\transforms-3\debfbf90a2465fdd6e98dc208301c729\transformed\jetified-window-1.0.0-beta04\res
com.example.groceryapp-jetified-annotation-experimental-1.1.0-7 C:\Users\steve\.gradle\caches\transforms-3\fdb00f16c339871e988c28b1c0df6b67\transformed\jetified-annotation-experimental-1.1.0\res
com.example.groceryapp-debug-8 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\android\app\src\debug\res
com.example.groceryapp-main-9 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\android\app\src\main\res
com.example.groceryapp-google-services-10 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\google-services\debug
com.example.groceryapp-pngs-11 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\pngs\debug
com.example.groceryapp-resValues-12 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\resValues\debug
com.example.groceryapp-rs-13 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\generated\res\rs\debug
com.example.groceryapp-mergeDebugResources-14 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.groceryapp-mergeDebugResources-15 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.groceryapp-merged_res-16 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\app\intermediates\merged_res\debug
com.example.groceryapp-packaged_res-17 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\connectivity\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-18 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\firebase_auth\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-19 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\firebase_core\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-20 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\flutter_keyboard_visibility\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-21 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\fluttertoast\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-22 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\path_provider_android\intermediates\packaged_res\debug
com.example.groceryapp-packaged_res-23 D:\Program Projects\Flutter\GroceryApp_KoreanGrocery\build\shared_preferences_android\intermediates\packaged_res\debug
